Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.Reset"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemInserted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemRemoved"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemChanged"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level1"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level3"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level4"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level5"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level6"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level7"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level8"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level9"
Browse,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Manual"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Automatic"
Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"System.Int32 System.Reflection.ExceptionHandlingClauseOptions.value__"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Clause"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Filter"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Finally"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Fault"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Deprecate"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Remove"
Browse,Field,"System.Int32 System.Net.Security.SslPolicyErrors.value__"
Browse,Field,"System.Net.Security.SslPolicyErrors System.Net.Security.SslPolicyErrors.None"
Browse,Field,"System.Net.Security.SslPolicyErrors System.Net.Security.SslPolicyErrors.RemoteCertificateNotAvailable"
Browse,Field,"System.Net.Security.SslPolicyErrors System.Net.Security.SslPolicyErrors.RemoteCertificateNameMismatch"
Browse,Field,"System.Net.Security.SslPolicyErrors System.Net.Security.SslPolicyErrors.RemoteCertificateChainErrors"
Browse,Field,"Windows.Web.Http.Filters.HttpCookieUsageBehavior Windows.Web.Http.Filters.HttpCookieUsageBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCookieUsageBehavior Windows.Web.Http.Filters.HttpCookieUsageBehavior.NoCookies"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.MostRecent"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.OnlyFromCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.NoCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.NoCache"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Success"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Untrusted"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Revoked"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Expired"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.IncompleteChain"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.InvalidSignature"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.WrongUsage"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.InvalidName"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.InvalidCertificateAuthorityPolicy"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.BasicConstraintsError"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.UnknownCriticalExtension"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.RevocationInformationMissing"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.RevocationFailure"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.OtherErrors"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
